FIGHTER_ID,FIGHTER_NAME,FIGHTER_NICKNAME
5323,"Mason Jones",Dragon
5324,"David Onama",
5325,"Tabatha Ricci","Baby Shark"
5326,"Maria Oliveira",Spider-Girl
5327,"Jamie Pickett","The Night Wolf"
5328,"Laureano Staropoli",Pepi
5329,"Khama Worthy","The Death Star"
5330,"Jai Herbert","Black Country Banger"
5331,"Jeff Molina","El Jefe"
5332,"Daniel Da Silva",Miojo
5333,"Livinha Souza","The Brazilian Gangsta"
5334,"Randa Markos","Quiet Storm"
5335,"Jonathan Martinez",Dragon
5336,"Zviad Lazishvili",
5337,"Aspen Ladd",
5338,"Norma Dumont","The Immortal"
5339,"Andrei Arlovski","The Pitbull"
5340,"Carlos Felipe",Boi
5341,"Jim Miller",A-10
5342,"Erick Gonzalez",
5343,"Manon Fiorot","The Beast"
5344,"Mayra Bueno Silva",Sheetara
5345,"Nate Landwehr","The Train"
5346,"Ludovit Klein","Mr. Highlight"
5347,"Andrew Sanchez","El Dirte"
5348,"Danny Roberts","Hot Chocolate"
5349,"Ramazan Emeev",Gorets
5350,"Luana Carolina",Dread
5351,"Danaa Batgerel",Storm
5352,"Brandon Davis","Killer B"
5353,"Istela Nunes",
5354,"Ariane Carnelossi",Sorriso
5355,"Mackenzie Dern",
5356,"Marina Rodriguez",
5357,"Randy Brown",Rudeboy
5358,"Jared Gooden",NiteTrain
5359,"Tim Elliott",
5360,"Matheus Nicolau",
5361,"Sabina Mazo","Colombian Queen"
5362,"Mariya Agapova",
5363,"Chris Gutierrez","El Guapo"
5364,"Felipe Colares",Cabocao
5365,"Alexandr Romanov","King Kong"
5366,"Jared Vanderaa",
5367,"Charles Rosa","Boston Strong"
5368,"Damon Jackson","The Leech"
5369,"Silvana Gomez Juarez","La Malvada"
5370,"Steve Garcia","Mean Machine"
5371,"Charlie Ontiveros","American Bad Boy"
5372,"Thiago Santos",Marreta
5373,"Johnny Walker",
5374,"Kevin Holland",Trailblazer
5375,"Kyle Daukaus",
5376,"Alex Oliveira",Cowboy
5377,"Niko Price","The Hybrid"
5378,"Misha Cirkunov",
5379,"Krzysztof Jotko",
5380,"Alexander Hernandez","The Great"
5381,"Mike Breeden",Money
5382,"Joe Solecki",
5383,"Jared Gordon",Flash
5384,"Antonina Shevchenko","La Pantera"
5385,"Casey O&#039;Neill",King
5386,"Bethe Correia",Pitbull
5387,"Karol Rosa",
5388,"Devonte Smith","King Kage"
5389,"Jamie Mullarkey",
5390,"Douglas Silva de Andrade","D Silva"
5391,"Gaetano Pirrello","El Tigre"
5392,"Stephanie Egger",
5393,"Shanna Young","The Shanimal"
5394,"Alejandro Perez",Turbo
5395,"Johnny Eduardo",
5396,"Alexander Volkanovski","The Great"
5397,"Brian Ortega",T-City
5398,"Valentina Shevchenko",Bullet
5399,"Lauren Murphy",Lucky
5400,"Nick Diaz",
5401,"Robbie Lawler",Ruthless
5402,"Curtis Blaydes",Razor
5403,"Jairzinho Rozenstruik","Bigi Boy"
5404,"Jessica Andrade","Bate Estaca"
5405,"Marlon Moraes",Magic
5406,"Merab Dvalishvili","The Machine"
5407,"Nasrat Haqparast",
5408,"Shamil Abdurakhimov",Abrek
5409,"Roxanne Modafferi","The Happy Warrior"
5410,"Uros Medic","The Doctor"
5411,"Jalin Turner","The Tarantula"
5412,"Cody Brundage",
5413,"Nick Maximov",
5414,"Matthew Semelsberger","Semi The Jedi"
5415,"Martin Sano",Spartan
5416,"Jonathan Pearce",JSP
5417,"Omar Morales","Venezuelan Fighter"
5418,"Anthony Smith",Lionheart
5419,"Ryan Spann",Superman
5420,"Ion Cutelaba","The Hulk"
5421,"Devin Clark","Brown Bear"
5422,"Ariane Lipski","Queen of Violence"
5423,"Mandy Bohm",Monster
5424,"Arman Tsarukyan",Ahalkalakets
5425,"Christos Giagos","The Spartan"
5426,"Nate Maness",Mayhem
5427,"Tony Gravely",
5428,"Joaquin Buckley","New Mansa"
5429,"Antonio Arroyo",
5430,"Mike Rodriguez","Slo Mike"
5431,"Tafon Nchukwi","Da Don"
5432,"Pannie Kianzad",Banzai
5433,"Rong Zhu",
5434,"Brandon Jenkins","The Human Highlight Reel"
5435,"Montel Jackson",Quik
5436,"JP Buys","Young Savage"
5437,"Sarah Alpar","Too Sweet"
5438,"Impa Kasanganay",Tshilobo
5439,"Carlston Harris",Mocambique
5440,"Gustavo Lopez",
5441,Alatengheili,"The Mongolian Knight"
5442,"Emily Whitmire",Spitfire
5443,"Hannah Goldy",24K
5444,"Derek Brunson",
5445,"Darren Till","The Gorilla"
5446,"Tom Aspinall",
5447,"Serghei Spivac","Polar Bear"
5448,"David Zawada",Sagat
5449,"Modestas Bukauskas","The Baltic Gladiator"
5450,"Khalil Rountree Jr.",
5451,"Paddy Pimblett","The Baddy"
5452,"Luigi Vendramini","The Italian Stallion"
5453,"Molly McCann",Meatball
5454,"Ji Yeon Kim",Firefist
5455,"Jack Shore",Tank
5456,"Liudvik Sholinian",Palmeyros
5457,"Julian Erosa","Juicy J"
5458,"Dalcha Lungiambula",Champion
5459,"Marc-Andre Barriault",Powerbar
5460,"Edson Barboza",Junior
5461,"Giga Chikadze",Ninja
5462,"Bryan Battle","Pooh Bear"
5463,"Gilbert Urbina","The RGV Bad Boy"
5464,"Ricky Turcios",Pretty
5465,"Brady Hiestand","Bam Bam"
5466,"Kevin Lee","The Motown Phenom"
5467,"Daniel Rodriguez",D-Rod
5468,"Micheal Gillmore","The Gentleman"
5469,"Makhmud Muradov",Mach
5470,"Alessio Di Chirico",Manzo
5471,"Abdul Razak Alhassan",
5472,"Sam Alvey",Smile&#039;N
5473,"Wellington Turman","The Prodigy"
5474,"Darren Stewart","The Dentist"
5475,"JJ Aldrich",
5476,"Vanessa Demopoulos","Lil Monster"
5477,"Jamall Emmers","Pretty Boy"
5478,"Mana Martinez",ManaBoi
5479,"Guido Cannetti",Ninja
5480,"Jared Cannonier","The Killa Gorilla"
5481,"Kelvin Gastelum",
5482,"Mark Madsen","The Olympian"
5483,"Parker Porter",
5484,"Chase Sherman","The Vanilla Gorilla"
5485,"Trevin Jones","5 Star"
5486,"Saidyokub Kakhramonov",
5487,"Vinc Pichel","From Hell"
5488,"Austin Hubbard",Thud
5489,"Alexandre Pantoja","The Cannibal"
5490,"Brandon Royval","Raw Dawg"
5491,"Austin Lingo","Lights Out"
5492,"Luis Saldana",
5493,"Brian Kelleher",Boom
5494,"Domingo Pilarte","Son of Fire"
5495,"Bea Malecki",
5496,"Josiane Nunes",Josi
5497,"Fabio Cherant","Water Buffalo"
5498,"Roosevelt Roberts","The Predator"
5499,"Ignacio Bahamondes","La Jaula"
5500,"Sasha Palatnikov",
5501,"Ramiz Brahimaj",
5502,"Ciryl Gane","Bon Gamin"
5503,"Vicente Luque","The Silent Assassin"
5504,"Tecia Torres","The Tiny Tornado"
5505,"Casey Kenney",
5506,"Drako Rodriguez",
5507,"Ed Herman","Short Fuse"
5508,"Karolina Kowalkiewicz",
5509,"Jessica Penne",
5510,"Miles Johns",Chapo
5511,"Anderson Dos Santos",Berinja
5512,"Victoria Leonardo",Fury
5513,"Johnny Munoz","Kid Kvenbo"
5514,"Jamey Simmons","The Afro Samurai"
5515,"Uriah Hall","Prime Time"
5516,"Sean Strickland",Tarzan
5517,"Gloria de Paula",Glorinha
5518,"Niklas Stolze","Green Mask"
5519,"Jason Witt","The Vanilla Gorilla"
5520,"Danny Chavez","The Colombian Warrior"
5521,"Kai Kamaka","The Fighting Hawaiian"
5522,"Jinh Yu Frey",
5523,"Ashley Yoder",SpiderMonkey
5524,"Ryan Benoit","Baby Face"
5525,"Zarrukh Adashev","The Lion"
5526,"Phil Rowe","The Fresh Prince"
5527,"Orion Cosce",Galaxy
5528,"TJ Dillashaw",
5529,"Kyler Phillips","The Matrix"
5530,"Maycee Barber","The Future"
5531,"Punahele Soriano",Puna
5532,"Ian Heinisch","The Hurricane"
5533,"Elise Reed",
5534,"Diana Belbita","The Warrior Princess"
5535,"Marion Reneau","The Belizean Bruiser"
5536,"Jeremy Stephens","Lil&#039; Heathen"
5537,"Rodolfo Vieira",
5538,"Gabriel Benitez",Moggly
5539,"Preston Parsons",Pressure
5540,"Montserrat Conejo",
5541,"Khalid Taha","The Warrior"
5542,"Sergey Morozov",
5543,"Francisco Figueiredo",Sniper
5544,"Malcolm Gordon",X
5545,"Alan Baudot","The Black Samourai"
5546,"Rodrigo Nascimento","Ze Colmeia"
5547,"Conor McGregor","The Notorious"
5548,"Gilbert Burns",Durinho
5549,"Greg Hardy","Prince of War"
5550,"Irene Aldana",
5551,"Yana Kunitskaya",
5552,"Kris Moutinho",
5553,"Carlos Condit","The Natural Born Killer"
5554,"Max Griffin",Pain
5555,"Michel Pereira",Demolidor
5556,"Ilia Topuria","El Matador"
5557,"Trevin Giles",
5558,"Dricus Du Plessis",Stillknocks
5559,"Jennifer Maia",
5560,"Jessica Eye",Evil
5561,"Omari Akhmedov",Wolverine
5562,"Brad Tavares",
5563,"Jerome Rivera",Renegade
5564,"Tanner Boser","The Bulldozer"
5565,"Ovince Saint Preux",
5566,"Raoni Barcelos",
5567,"Timur Valiev",Lucky
5568,"Andre Fili",Touchy
5569,"Daniel Pineda","The Pit"
5570,"Tim Means","The Dirty Bird"
5571,"Nicolas Dalby","Danish Dynamite"
5572,"Renato Moicano",
5573,"Danilo Marques",
5574,"Shavkat Rakhmonov",Nomad
5575,"Michel Prazeres",Tractor
5576,"Warlley Alves",
5577,"Jeremiah Wells",
5578,"Marcin Prachnio",
5579,"Julia Avila","Raging Panda"
5580,"Julija Stoliarenko",
5581,"Justin Jaynes","The Guitar Hero"
5582,"Yancy Medeiros",
5583,"Damir Hadzovic","The Bosnian Bomber"
5584,"Chan Sung Jung","The Korean Zombie"
5585,"Aleksei Oleinik","The Boa Constrictor"
5586,"Matt Brown","The Immortal"
5587,"Dhiego Lima",
5588,"Aleksa Camur",
5589,"Kanako Murata",
5590,"Roque Martinez",
5591,"Joaquim Silva","Netto BJJ"
5592,"Lara Procopio",
5593,"Israel Adesanya","The Last Stylebender"
5594,"Deiveson Figueiredo","Deus da Guerra"
5595,"Brandon Moreno","The Assassin Baby"
5596,"Leon Edwards",Rocky
5597,"Nate Diaz",
5598,"Demian Maia",
5599,"Paul Craig",Bearjew
5600,"Drew Dober",
5601,"Movsar Evloev",
5602,"Hakeem Dawodu",Mean
5603,"Alexis Davis",
5604,"Matt Frevola","The SteamRolla"
5605,"Terrance McKinney","T. Wrecks"
5606,"Chase Hooper","The Dream"
5607,"Steven Peterson",Ocho
5608,"Fares Ziam","Smile Killer"
5609,"Jake Collier","The Prototype"
5610,"Walt Harris","The Big Ticket"
5611,"Roman Dolidze",
5612,"Montana De La Rosa",
5613,"Ilir Latifi","The Sledgehammer"
5614,"Muslim Salikhov","King of Kung Fu"
5615,"Kamuela Kirk","The Jawaiian"
5616,"Alan Patrick",Nuguette
5617,"Youssef Zalal","The Moroccan Devil"
5618,"Yan Xiaonan",
5619,"Carla Esparza","Cookie Monster"
5620,"Bill Algeo","Senor Perfecto"
5621,"Jack Hermansson","The Joker"
5622,"Court McGee","The Crusher"
5623,"Claudio Silva",Hannibal
5624,"Victor Rodriguez",Vicious
5625,"Josh Culibao",Kuya
5626,"David Dvorak",Undertaker
5627,"Juancamilo Ronderos",100
5628,"Damir Ismagulov",
5629,"Tony Ferguson","El Cucuy"
5630,"Beneil Dariush",
5631,"Matt Schnell",Danger
5632,"Rogerio Bontorin",
5633,"Katlyn Chookagian","Blonde Fighter"
5634,"Viviane Araujo",Vivi
5635,"Jacare Souza",
5636,"Lando Vannata",Groovy
5637,"Mike Grundy",
5638,"Gina Mazany",Danger
5639,"Kevin Aguilar","Angel of Death"
5640,"Michelle Waterson","The Karate Hottie"
5641,"Donald Cerrone",Cowboy
5642,"Neil Magny","The Haitian Sensation"
5643,"Maurice Greene","The Crochet Boss"
5644,"Gregor Gillespie","The Gift"
5645,"Michael Trizano","The Lone Wolf"
5646,"Christian Aguilera","The Beast"
5647,"Dominick Reyes","The Devastator"
5648,"Jiri Prochazka",Denisa
5649,"Cody Stamann","The Spartan"
5650,"TJ Brown",Downtown
5651,"Poliana Botelho",
5652,"KB Bhullar","The Bengal"
5653,"Luke Sanders","Cool Hand"
5654,"Jorge Masvidal",Gamebred
5655,"Chris Weidman","The All-American"
5656,"Stefan Sekulic",
5657,"Karl Roberson","Baby K"
5658,"Tristan Connelly",Boondock
5659,"Kevin Natividad",Quicksand
5660,"Kazula Vargas",
5661,"Na Liang","The Dragon Girl"
5662,"Robert Whittaker","The Reaper"
5663,"Jacob Malkoun",Mamba
5664,"Tracy Cortez",
5665,"Justine Kish",
5666,"Luis Pena","Violent Bob Ross"
5667,"Alexander Munoz",
5668,"Juan Espino","El Guapo"
5669,"Bartosz Fabinski","The Butcher"
5670,"Dakota Bush",
5671,"Anthony Birchak","El Toro"
5672,"Arnold Allen",Almighty
5673,"Sodiq Yusuff",Super
5674,"Julian Marquez","The Cuban Missile Crisis"
5675,"Nina Nunes",
5676,"Mike Perry",Platinum
5677,"Scott Holtzman","Hot Sauce"
5678,"John Makdessi","The Bull"
5679,"Yorgan De Castro","The Mad Titan"
5680,"Jarjis Danho","Man Mountain"
5681,"Hunter Azure",
5682,"Jordan Griffin","Native Psycho"
5683,"Stipe Miocic",
5684,"Francis Ngannou","The Predator"
5685,"Tyron Woodley","The Chosen One"
5686,"Thomas Almeida",Thominhas
5687,"Abubakar Nurmagomedov",
5688,"Shane Young",Smokin&#039;
5689,"Abu Azaitar","Captain Morocco"
5690,"Song Kenan","The Assassin"
5691,"Jesse Strader","Sui Generis"
5692,"Gavin Tucker",Guv&#039;nor
5693,"Marcelo Rojo",Pitbull
5694,"Ray Rodriguez","The Judge"
5695,"Megan Anderson",
5696,"Aljamain Sterling","Funk Master"
5697,"Aleksandar Rakic",
5698,"Joseph Benavidez",
5699,"Askar Askarov",Bullet
5700,"Jordan Espinosa","The Gamer"
5701,"Carlos Ulberg","Black Jag"
5702,"Jake Matthews","The Celtic Kid"
5703,"Aalon Cruz",
5704,"Mario Bautista",
5705,"Nikita Krylov","The Miner"
5706,"Jimmie Rivera","El Terror"
5707,"Kevin Croom",Crash
5708,"Vince Cachero","The Anomaly"
5709,"Ronnie Lawrence","The Heat"
5710,"Maxim Grishin",Maximus
5711,"Eddie Wineland",
5712,"John Castaneda","Sexy Mexi"
5713,"Shana Dobson",Danger
5714,"Aiemann Zahabi",
5715,"Alexa Grasso",
5716,"Anthony Hernandez",Fluffy
5717,"Polyana Viana","Dama de Ferro"
5718,"Gabe Green",Gifted
5719,"Alistair Overeem","The Demolition Man"
5720,"Michael Johnson","The Menace"
5721,"Martin Day","The Spartan"
5722,"Antonio Carlos Junior","Cara de Sapato"
5723,"Sara McMann",
5724,"Nik Lentz","The Carny"
5725,"Amir Albazi","The Prince"
5726,"Mounir Lazzez","The Sniper"
5727,"Vinicius Moreira",Mamute
5728,"Tyson Nam",
5729,"Tom Breese",
5730,Sumudaerji,"The Tibetan Eagle"
5731,"Markus Perez",Maluko
5732,"Mike Davis","Beast Boy"
5733,"Umar Nurmagomedov",
5734,"Calvin Kattar",
5735,"Wu Yanan",Mulan
5736,"Sarah Moras",Cheesecake
5737,"Vanessa Melo",
5738,"Jacob Kilburn","The Killer"
5739,"Anthony Pettis",Showtime
5740,"Deron Winn",
5741,"Jimmy Flick","The Brick"
5742,"Carlton Minus",Clutch
5743,"Junior Dos Santos",Cigano
5744,"Peter Barrett",Slippery
5745,"Matt Wiman",
5746,"Jose Quinonez",Teco
5747,"Takashi Sato",Ten
5748,"Spike Carlyle","Alpha Ginger"
5749,"Ashlee Evans-Smith","Rebel Girl"
5750,"Rachael Ostovich",
5751,"Alex Perez",
5752,"Mauricio Rua",Shogun
5753,"Alan Jouban",Brahma
5754,"Louis Cosce",
5755,"Paul Felder","The Irish Dragon"
5756,"Rafael Dos Anjos",
5757,"Miranda Granger",Danger
5758,"Kay Hansen",
5759,"Cory McKenna","The Hobbit"
5760,"Geraldo de Freitas",Spartan
5761,"Rhys McKee",Skeletor
5762,"Claudia Gadelha",Claudinha
5763,"Bevon Lewis",
5764,"Eduardo Garagorri",
5765,"Anderson Silva","The Spider"
5766,"Bryce Mitchell","Thug Nasty"
5767,"Jack Marshman","The Hammer"
5768,"Cole Williams",Havoc
5769,"Justin Ledet","El Blanco"
5770,"Khabib Nurmagomedov","The Eagle"
5771,"Liliya Shakirova",
5772,"Stefan Struve",Skyscraper
5773,"Nathaniel Wood","The Prospect"
5774,"Alexander Yakovlev","Russian Thunder"
5775,"James Krause",The
5776,"Guram Kutateladze","Georgian Viking"
5777,"John Phillips","The Welsh Wrecking Machine"
5778,"Gadzhimurad Antigulov",
5779,"Said Nurmagomedov",
5780,"Mark Striegl",Mugen
5781,"Ali AlQaisi","The Royal Fighter"
5782,"Holly Holm","The Preacher&#039;s Daughter"
5783,"Germaine de Randamie","The Iron Lady"
5784,"Cameron Else",Camchida
5785,"Dequan Townsend","The Tarantula"
5786,"Jessin Ayari",
5787,"Alex Da Silva",Leko
5788,"Diego Sanchez",Nightmare
5789,"Jeff Hughes","Lights Out"
5790,"Khadis Ibragimov",
5791,"Mirsad Bektic",
5792,"Mara Romero Borella",
5793,"TJ Laramie",
5794,"Journey Newson",
5795,"Irwin Rivera","The Beast"
5796,"Ottman Azaitar",Bulldozer
5797,"Kyle Nelson","The Monster"
5798,"Brok Weaver","Chata Tuska"
5799,"Anthony Ivy",Aquaman
5800,"Zelim Imadaev",
5801,"Cole Smith","The Cole Train"
5802,"Ricardo Lamas","The Bully"
5803,"Zak Cummings",
5804,"Austin Springer",
5805,"Hannah Cifers",Shockwave
5806,"Inoue Mizuki",
5807,"Daniel Cormier",DC
5808,"Herbert Burns","The Blaze"
5809,"John Dodson","The Magician"
5810,"Felice Herrig","Lil Bulldog"
5811,"Frankie Saenz",
5812,"Rogerio Nogueira",Minotouro
5813,"Fabricio Werdum","Vai Cavalo"
5814,"Alexander Gustafsson","The Mauler"
5815,"Peter Sobotta",
5816,"Jesse Ronson","The Body Snatcher"
5817,"Raphael Pessoa",Bebezao
5818,"Nad Narimani",Smiler
5819,"Joe Duffy",Irish
5820,"Brett Johns","The Pikey"
5821,"Davi Ramos","Tasmanian Devil"
5822,"Chris Fishgold",
5823,"Aaron Phillips","The Dragon"
5824,"Paige VanZant","12 Gauge"
5825,"Danny Henry","The Hatchet"
5826,"Roman Bogatov",
5827,"Philipe Lins",Monstro
5828,"Lyman Good",Cyborg
5829,"Brianna Van Buren","The Bull"
5830,"Oskar Piechota",Imadlo
5831,"Frank Camacho","The Crank"
5832,"Max Rohskopf","Rated R"
5833,"Mark De La Rosa",Bumblebee
5834,"Anthony Rocco Martin",
5835,"Charles Byrd","Kid Dynamite"
5836,"Jussier Formiga",
5837,"Evan Dunham",
5838,"Blagoy Ivanov",Baga
5839,"Klidson Abreu","White Bear"
5840,"Ray Borg","The Tazmexican Devil"
5841,"Henry Cejudo","The Messenger"
5842,"Aleksei Kunchenko",
5843,"Enrique Barzola","El Fuerte"
5844,"Maryna Moroz","Iron Lady"
5845,"Veronica Macedo",
5846,"Yoel Romero","Soldier of God"
5847,"Joanna Jedrzejczyk",
5848,"Drakkar Klose",
5849,"Saparbeg Safarov",
5850,"Zarah Fairn",Infinite
5851,"Gabriel Silva",
5852,"Ismail Naurdiev","The Austrian Wonderboy"
5853,"Ben Sosoli","Combat Wombat"
5854,"Magomed Mustafaev","The Sniper"
5855,"Emil Meek",Valhalla
5856,"Callan Potter","The Rockstar"
5857,"Corey Anderson",Overtime
5858,"Jon Jones",Bones
5859,"Juan Adams","The Kraken"
5860,"Darko Stosic",
5861,"Lucie Pudilova",
5862,"Lina Lansberg","Elbow Queen"
5863,"Dooho Choi","The Korean Superboy"
5864,"Pingyuan Liu",
5865,"Suman Mokhtarian",
5866,"Dong Hyun Ma",Maestro
5867,"Urijah Faber","The California Kid"
5868,"Ben Saunders","Killa B"
5869,"Daniel Teymur","Kid Dynamite"
5870,"Thiago Alves",Pitbull
5871,"Trevor Smith","Hot Sauce"
5872,"Sergio Moraes","The Panther"
5873,"Renan Barao","The Baron"
5874,"Isabela de Padua",Belinha
5875,"Zabit Magomedsharipov",
5876,"Rustam Khabilov",Tiger
5877,"Sergey Khandozhko",Honda
5878,"Grigory Popov",
5879,"Chance Rencountre","Black Eagle"
5880,"Ben Askren",Funky
5881,"Stevie Ray",Braveheart
5882,"Alex White","The Spartan"
5883,"Sergei Pavlovich",
5884,"Aleksandra Albu",Stitch
5885,"Joe Lauzon",
5886,"Manny Bermudez","The Bermudez Triangle"
5887,"Kyle Bochniak","Killer B"
5888,"Boston Salmon","Boom Boom"
5889,"Daniel Spitz",
5890,"Kron Gracie",
5891,"James Vick","The Texecutioner"
5892,"Thomas Gifford","The Young Lion"
5893,"Hector Aldana",
5894,"Lauren Mueller","Princess Tiger"
5895,"Luke Jumeau","The Jedi"
5896,"Rostem Akman",
5897,"Nadia Kassem",
5898,"Danilo Belluardo",Caterpillar
5899,"Gunnar Nelson",Gunni
5900,"Alen Amedovski",
5901,"Siyar Bahadurzada","The Great"
5902,"Nohelin Hernandez",Suave
5903,"Martin Bravo","El Toro"
5904,"Carlos Huachin","Perro Malo"
5905,"Marco Polo Reyes",
5906,"Sergio Pettis",
5907,"Marcos Mariano",Dhalsim
5908,"Todd Duffee",
5909,"Brad Katona",
5910,"Chas Skelly","The Scrapper"
5911,"Ryan MacDonald","Main Event"
5912,"Kyle Prepolec",
5913,"Mairbek Taisumov",Beckan
5914,"Teemu Packalen",Pacu
5915,"Nordine Taleb",
5916,"Don Madge","Magic Man"
5917,"Derrick Krantz",D-Rock
5918,"Andre Soukhamthath","The Asian Sensation"
5919,"Jodie Esquibel",
5920,"Liz Carmouche",Girlrilla
5921,"Humberto Bandenay",
5922,"Bobby Moffett","The Wolfman"
5923,"Salim Touahri",Grizzly
5924,"Cristiane Justino",Cyborg
5925,"Olivier Aubin-Mercier","The Canadian Gangster"
5926,"Yoshinori Horie",
5927,"Sarah Frota","A Treta"
5928,"Erik Koch",Phoenix
5929,"Kyle Stewart","Gunz Up"
5930,"Jin Soo Son",
5931,"Cezar Ferreira",Mutante
5932,"Sheymon Moraes",
5933,"Nicco Montano",
5934,"Benito Lopez","Golden Boy"
5935,"Luke Rockhold",
5936,"Gilbert Melendez","El Nino"
5937,"Dan Moret","The Hitman"
5938,"Junior Albini",Baby
5939,"Syuri Kondo",
5940,"Allen Crowder","Pretty Boy"
5941,"Eric Spicely",Zebrinha
5942,"Tatiana Suarez",
5943,"Jimi Manuwa","Poster Boy"
5944,"Sung Bin Jo","Korean Falcon"
5945,"Tonya Evinger","Triple Threat"
5946,"Nick Hein",Sergeant
5947,"Duda Santana",Cowboyzinha
5948,"Desmond Green","The Predator"
5949,"Patrick Cummins",Durkin
5950,"Kurt Holobaugh",
5951,"BJ Penn","The Prodigy"
5952,"Talita Bernardo",
5953,"Elias Theodorou","The Spartan"
5954,"Arjan Bhullar",
5955,"Mitch Gagnon",
5956,"Dmitrii Smoliakov","The Lifeguard"
5957,"John Lineker","Hands of Stone"
5958,"Jason Gonzalez",Nicoya
5959,"Marcelo Golm",
5960,"Sultan Aliev",
5961,"Keita Nakamura",K-Taro
5962,"Wilson Reis",
5963,"Curtis Millender",Curtious
5964,"David Branch",
5965,"Jessica Aguilar",Jag
5966,"Ross Pearson","The Real Deal"
5967,"Justin Willis","Big Pretty"
5968,"Jesus Pinedo","El Mudo"
5969,"Eric Shelton",Showtime
5970,"Jordan Rinaldi","All Day"
5971,"Tim Boetsch","The Barbarian"
5972,"Zak Ottow","The Barbarian"
5973,"Carlo Pedersoli Jr.",Semento
5974,"Cain Velasquez",
5975,"Myles Jury",Fury
5976,"Austin Arnett",
5977,"Teruto Ishihara",Yashabo
5978,"Wuliji Buren","Beast Master"
5979,"David Teymur",
5980,"Bibulatov Magomed",Chaborz
5981,"Dustin Ortiz",
5982,"Dennis Bermudez","The Menace"
5983,"Te Edwards",
5984,"Chad Mendes",Money
5985,"Cat Zingano",Alpha
5986,"Adam Milstead","The Prototype"
5987,"Chris de la Rocha",
5988,"Matthew Lopez",
5989,"Chad Laprise","The Disciple"
5990,"Tyson Pedro",
5991,"Mark Hunt","Super Samoan"
5992,"Yushin Okami",Thunder
5993,"Ben Nguyen",Ten
5994,"Elias Garcia",
5995,"Mizuto Hirota",Pugnus
5996,"Alex Gorgees",Hitman
5997,"Justin Frazier","The Grizzly Bear"
5998,"Bryan Caraway","Kid Lightning"
5999,"Michel Batista",
6000,"Darrell Horcher","The Saint"
6001,"Ricky Rainey","The Sniper"
6002,"Rashad Coulter",Daywalker
6003,"Yuta Sasaki",Ulka
6004,"Devin Powell",
6005,"Amanda Cooper",ABC
6006,"John Gunther","The Machine"
6007,"Joseph Morales",
6008,"Joby Sanchez",
6009,"Jason Knight","The Kid"
6010,"Adam Wieczorek",Siwy
6011,"Artem Lobov","The Russian Hammer"
6012,"Alex Garcia","The Dominican Nightmare"
6013,"Thibault Gouti",GT
6014,"Gray Maynard",
6015,"Ryan LaFlare",
6016,"Luis Henrique",KLB
6017,"Thales Leites",
6018,"Hector Lombard",
6019,"Alex Chambers","Astro Girl"
6020,"Khalid Murtazaliev",
6021,"CB Dollaway","The Doberman"
6022,"Kajan Johnson",Ragin&#039;
6023,"Adam Yandiev",Boroda
6024,"Jordan Johnson",
6025,"Terrion Ware",Flash
6026,"Craig White","The Thundercat"
6027,"Robert Sanchez",Littlefury
6028,"Jarred Brooks","The Monkey God"
6029,"Jake Ellenberger","The Juggernaut"
6030,"John Moraga",
6031,"Tim Williams","The South Jersey Strangler"
6032,"Iuri Alcantara",Marajo
6033,"George Sullivan","The Silencer"
6034,"Kalindra Faria",
6035,"Jon Tuck","Super Saiyan"
6036,"Demetrious Johnson","Mighty Mouse"
6037,"Jose Torres",Shorty
6038,"Danielle Taylor",Dynamite
6039,"Eddie Alvarez",
6040,"Jordan Mein","Young Gun"
6041,"Alvaro Herrera Mendoza",Chango
6042,"Vitor Miranda","Lex Luthor"
6043,"Jeremy Kimball",
6044,"Damian Stasiak",Webster
6045,"Sage Northcutt",Super
6046,"Justin Scoggins",
6047,"Gokhan Saki","The Rebel"
6048,"Jamie Moyle",
6049,"Joe Giannetti",
6050,"Jay Cucciniello",
6051,"Barb Honchak","Little Warrior"
6052,"Richie Smullen",
6053,"Allan Zuniga",Tigre
6054,"Tyler Diamond",
6055,"Matt Bessette","The Mangler"
6056,"Daichi Abe",
6057,"Felipe Arantes",Sertanejo
6058,"Rolando Dy","Dy Incredible"
6059,"Shinsho Anzai",Animal
6060,"Viviane Pereira",Sucuri
6061,"Naoki Inoue",
6062,"Jenel Lausa",
6063,"Melinda Fabian",
6064,"CM Punk",
6065,"Mike Jackson","The Truth"
6066,"Rashad Evans",Suga
6067,"Mike Santiago",
6068,"Gleison Tibau",
6069,"Mads Burnell",
6070,"Daniel Kelly",
6071,"Brad Scott",Bear
6072,"Diego Rivas",Pitbull
6073,"Henry Briones",Bure
6074,"Felipe Silva",
6075,"Vitor Belfort","The Phenom"
6076,"Lyoto Machida","The Dragon"
6077,"Alberto Mina","Soldier of God"
6078,"James Bochnovic",
6079,"Luan Chagas",Tarzan
6080,"Patrick Williams","The Animal"
6081,"Bec Rawlings",Rowdy
6082,"Tom Duquesnoy","Fire Kid"
6083,"Oliver Enkamp",
6084,"Mark Godbeer","The Hand Of"
6085,"Dmitry Sosnovskiy","Wicked Machine"
6086,"Mike Pyle",Quicksand
6087,"Russell Doane",
6088,"Albert Morales","The Warrior"
6089,"Brian Camozzi",Mantis
6090,"Joshua Burkman","The People&#039;s Warrior"
6091,"Cyril Asker",Silverback
